 X | Beautifull start page
 X | Elements page
 X | If non-IB, show topbar
 X | Custom site color
 X | Custom site title's color
 X | SVG site icon
 X | User can swipe down the non-IB topbar
 X | CES language: audictible effects
 X | CES language: tangible effects
 X | CES language: 3D visual effects
 X | Complete HTML6 language
 X | Complete CES 1.0 language
 X | Adaptability in all Screens' modes
 X | Customizable Javascript Badge
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
 X | 
